*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201439
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201440
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201441
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201442
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
